,gene_name,X,threshold,ADA,ADE,ADF,ADL,AFD,AIA,AIB,AIM,AIN,AIY,AIZ,ALA,ALM,ALN,AQR,AS,ASEL,ASER,ASG,ASH,ASI,ASJ,ASK,AUA,AVA,AVB,AVD,AVE,AVF,AVG,AVH,AVJ,AVK,AVL,AVM,AWA,AWB,AWC_OFF,AWC_ON,BAG,BDU,CAN,CEP,DA,DA9,DB,DB01,DVA,DVB,DVC,FLP,HSN,I1,I2,I3,I4,I5,I6,IL1,IL2_DV,IL2_LR,LUA,M1,M2,M3,M4,M5,MC,MI,NSM,OLL,OLQ,PDA,PDB,PDE,PHA,PHB,PHC,PLM,PLN,PQR,PVC,PVD,PVM,PVN,PVP,PVQ,PVR,PVT,PVW,RIA,RIB,RIC,RID,RIF,RIG,RIH,RIM,RIP,RIR,RIS,RIV,RMD_DV,RMD_LR,RME_DV,RME_LR,RMF,RMG,RMH,SAA,SAB,SDQ,SIA,SIB,SMB,SMD,URA,URB,URX,URY,VA,VA12,VB,VB01,VB02,VC,VC_4_5,VD_DD
16710,Y37E11AL.1,WBGene00021357,2,409.1345486,0,0,0,0,0,0,0,0,0,0,0,53.04561062,106.6414358,167.2324498,0,0,0,0,15.99079188,0,0,161.432441,0,0,0,0,0,44.2840264,76.10090747,0,0,0,0,0,8.475666124,0,0,0,0,0,0,67.56419928,0,0,0,0,0,0,16.17571343,0,0,0,0,0,0,0,0,51.32140246,0,0,0,8.921593827,0,0,0,0,0,0,0,155.6630624,296.6709845,0,16.88569821,0,0,0,88.33378632,0,21.40599094,0,0,0,0,0,0,0,0,0,0,0,234.2788601,0,0,9.519297407,0,171.5127868,12.30016625,145.1970308,0,0,0,0,0,0,214.0213483,0,14.69010274,0,0,0,0,0,0,0,0,82.93278435,21.31889173,0,259.4965563,0,0,0,0,0,0,0,192.0131996
30110,npr-12,WBGene00020689,2,21.42440191,103.5634416,22.61397695,0,0,34.84999187,0,0,51.56093756,0,69.15263886,0,3.577417261,0,88.88293533,0,0,47.86284101,10.83881242,0,0,0,0,0,137.0685688,0,504.2915939,22.84503307,6.582103676,26.50866299,132.4283249,0,0,0,30.65561702,0,0,0,0,0,10.32539834,0,0,0,0,48.41525256,101.8269059,9.283265443,0,124.0176733,0,33.2268875,36.74863643,0,0,0,0,79.34695612,0,0,48.30853238,0,0,0,0,0,0,0,0,0,0,0,0,0,73.75607048,0,0,19.06455664,34.92833334,0,19.97505305,125.275392,4.321495883,148.6270638,0,0,11.79269979,67.50742359,0,196.9810872,152.1215027,0,0,0,27.70023718,220.2032053,0,0,8.931850356,0,0,0,56.03869802,0,0,0,0,0,0,0,21.12171335,0,336.1719641,0,0,0,0,12.64059591,96.33322947,0,0,52.20256809,27.14023364,9.252498636,53.60078658,0,0,0
46711,npr-2,WBGene00003808,2,146.021342,0,0,28.35318512,0,0,0,714.8710144,671.8215715,0,0,0,15.43225305,150.7378944,76.18951405,2367.989936,420.1448036,278.7234036,0,127.4375995,0,416.9625182,0,203.2622146,39.56603262,33.07016407,0,0,0,0,0,0,19.8342683,0,0,0,400.4827977,0,0,51.25794087,250.8429807,0,0,103.8036035,0,0,163.3678578,0,0,0,332.3323002,39.31200194,0,0,0,0,369.1688793,0,0,0,0,0,0,0,325.1860223,0,0,0,343.635594,0,0,0,0,87.60614676,0,0,0,0,0,0,121.1473021,328.5256,808.8550252,88.67345839,0,184.6002105,1299.841446,0,0,0,0,0,0,0,929.592281,0,0,0,0,0,0,0,0,0,0,0,0,0,97.75533437,0,1245.923774,0,0,50.51694174,0,0,90.88664584,108.9890135,147.0580588,0,95.4779837,0,0,106.9268755,97.12370077,0,0,0
57310,npr-3,WBGene00007006,2,218.0232176,0,9.254151194,29.37821241,0,27.05753822,51.02746156,37.78813452,243.7152345,34.92932041,201.6120756,0,0,106.6414358,0,0,0,0,8.312331314,0,0,466.01076,0,0,0,0,147.4745819,0,11.63104177,0,82.49877314,0,0,0,0,0,0,0,0,109.4232923,31.45474332,251.55079,0,111.688732,0,50.51152454,0,45.08088363,0,0,0,42.48864262,0,0,0,0,0,0,0,0,0,0,27.47850144,0,0,0,21.57944434,0,0,0,0,84.67286163,0,55.59923082,47.30327935,0,0,0,0,0,0,114.4161284,0,0,104.6679827,0,0,0,0,0,41.64057105,81.48860932,0,13.69561519,0,0,0,0,124.3103894,0,4.399607867,0,0,49.41413117,0,0,44.46082788,16.05380008,0,50.24426405,0,58.24508254,0,17.7916182,28.84516122,33.49598695,123.469211,184.3933025,90.06305001,0,33.06569406,0,0,0,0,0,0,0
75212,daf-38,WBGene00013642,2,64.93702845,93.68246412,0,212.244579,0,0,20.48533296,20.49159653,133.9504753,28.77521969,32.82190119,0,52.99248381,0,86.09377767,0,34.69228636,31.36586784,14.02414849,107.6595689,42.4070908,0,30.63441476,74.89897173,0,0,182.5543593,0,50.25145061,0,81.70888881,0,21.37443641,0,42.98970142,0,0,42.95498695,0,225.4835289,21.20851364,0,32.24397243,73.15308059,0,0,27.2023255,0,39.87271499,0,0,0,15.19997678,23.74873554,116.1285623,20.33406521,0,45.95629489,0,18.59306284,43.05407125,0,0,0,38.48022429,0,0,0,0,0,0,0,0,0,83.34488688,0,0,0,98.95452971,0,48.39140934,217.7539256,0,0,0,832.1792995,28.25930596,13.89472084,0,0,0,0,93.62881442,0,83.6078565,176.3757032,94.1682684,29.82321839,12.42599896,96.23777221,9.999980336,0,0,0,0,0,75.73767972,68.40236757,204.3139521,0,0,0,0,0,13.17687626,0,61.91744406,126.0520275,75.02810222,43.71573725,0,0,0,0,0,0,0,0
79212,npr-26,WBGene00011372,2,44.06633437,0,191.9239987,573.5620734,0,0,0,78.17378542,415.7949216,0,110.2240656,184.4133575,0,0,0,0,19.15561953,271.6500101,152.1098679,378.9760843,154.2708694,32.30172236,0,0,0,0,0,0,132.8601874,0,0,669.00469,0,0,0,15.29846874,357.5142896,0,0,373.8692771,100.2360096,0,0,0,0,0,0,0,0,0,682.2138752,174.8233397,0,58.9736845,636.6297541,0,0,85.58541978,0,0,0,0,86.88396402,0,106.9947779,0,0,0,0,33.36917248,0,0,0,0,0,0,99.58611245,0,0,0,82.99853274,433.2303471,33.63655779,0,0,0,580.3651434,11.12603684,288.3747807,0,0,60.97927879,0,44.90281404,65.26056884,0,152.9102278,0,0,47.4721263,20.4714627,0,0,0,0,0,0,8.782099445,0,0,0,0,0,0,0,0,0,0,378.955862,0,0,0,0,0,0,0,0,0
89310,ckr-2,WBGene00021439,2,107.3609734,0,0,0,0,0,27.5912138,0,0,8.124512976,104.8034208,41.06173465,0,0,0,0,0,0,54.68854589,16.30465064,0,0,0,0,127.468581,0,14.60508561,21.52706191,0,70.5043627,0,0,0,0,0,0,0,0,0,0,0,26.93839647,0,24.88243233,664.1223273,213.8114957,173.9926925,0,34.75482657,169.3198327,0,0,0,0,16.1112976,0,0,0,0,0,21.53317782,228.260235,5.469715087,0,35.94762349,0,0,0,0,0,0,0,0,4.447967981,0,0,0,0,0,0,0,0,0,0,0,20.05799642,9.698427317,0,12.80405893,0,32.2024455,212.0689605,0,11.25504328,66.74423927,120.2028725,61.70167774,120.836272,53.05131948,0,11.31482166,89.94897709,0,141.9114179,0,0,60.04905352,0,46.77721337,0,0,0,0,18.03759083,16.11143888,148.9031954,0,0,25.82162731,0,33.46145445,341.6860395,173.845572,173.3279576,174.4115338,0,0,64.35803531
93810,daf-2,WBGene00000898,2,22.5740245,9.91010659,9.748414189,20.23222283,12.70706345,21.97744378,8.11787554,180.73061,8.642524016,19.65371861,20.11630806,10.01616774,7.260477196,0,53.02296722,40.16109813,45.8616228,15.22975466,27.62038538,12.42672148,27.7975378,14.09596844,30.37756195,43.82148547,14.55671631,0,93.93160023,8.303565309,76.33281827,75.74253739,24.66731429,26.25715228,0,47.97427095,15.05489902,15.14721737,4.974267938,34.22658586,11.22950583,93.21018104,32.80641083,8.483434338,9.835088666,90.23135902,0,37.41299076,23.96450882,0,16.40129788,11.65513115,0,98.1038529,10.78695901,0,41.22792065,14.15555534,34.65686912,0,0,10.78669422,3.068363218,0,60.81628272,32.31700698,0,40.61078622,57.96617107,75.53968361,33.80781545,22.16435764,0,0,66.60386195,0,152.0373033,6.646058473,0,0,5.114115038,5.178131772,18.11645644,19.61357101,6.995731251,9.251867665,0,23.3475588,7.823785666,23.86738025,124.1969314,18.96660627,7.424167942,41.8918399,33.08180336,19.27366629,6.735066294,32.63677171,23.52002266,24.54799964,22.73659804,105.3726818,0,26.77027568,57.59304132,14.62173546,0.809195431,0,1.367515689,0,45.16429859,0,5.143700413,29.05976167,7.443732832,0,14.82942604,28.15196331,6.999457856,6.896159724,15.84929541,0,15.09356396,19.02810857,29.50455543,14.46711034,10.25046998,6.324072235,10.8219921,8.415092078
128610,pdfr-1,WBGene00015735,2,39.86228514,68.64975449,126.1583246,17.16764201,27.58476552,548.6151804,131.3325793,763.2478814,61.55646539,74.80771475,104.0293191,129.3939793,89.3282849,493.4676234,111.6707248,129.5172523,535.9349344,312.6428007,183.9082525,250.4895096,66.37865031,0,217.5605438,208.7231729,156.0701589,76.46162352,89.0727015,84.97755356,81.07151847,295.5802866,7.564342675,39.64951524,22.92022552,0,85.61689909,7.788744391,214.3397355,331.559907,289.7368915,82.63564271,85.58408322,0,85.02446428,181.6311426,26.34267183,137.4875747,102.4389118,97.86107991,43.52613747,42.29448416,0,211.0530314,125.0648465,0,0,0,0,0,0,0,32.45976711,296.1707888,0,0,0,0,0,0,0,96.15674755,31.16559194,220.1833527,80.71516456,12.09053154,73.77903016,576.3085638,324.7932651,184.0863971,80.57673394,137.8665057,132.20186,61.08315268,29.80776954,8.349224355,365.7758262,65.93106848,74.51902117,97.65706828,12.46380165,167.9253653,137.1600034,558.3147904,79.48038003,233.5800154,234.061548,511.5212008,75.05804271,354.3533909,57.00525889,0,76.9498994,86.65377525,244.0984409,154.0679441,221.4828775,80.48178564,36.18783084,100.5788419,46.15745733,255.5750739,83.99456743,72.91613227,85.62464092,105.198121,292.3779362,169.6702915,0,26.23487822,194.9892114,686.7309997,113.3809113,9.792868401,100.5182557,90.19321183,91.54891658,0,0,100.3680246
15092,tkr-1,WBGene00006576,2,83.22964875,0,0,56.29768613,0,0,36.2162229,0,188.2023532,93.01731082,0,0,0,0,0,0,0,0,26.42625982,0,0,48.98015062,98.31164088,0,0,0,0,0,125.8670772,0,0,0,0,0,0,0,0,0,0,0,68.83734624,0,0,0,82.42833071,0,52.42317647,60.12061809,0,0,0,539.9111136,0,0,0,0,0,0,0,0,0,341.0115159,223.0873518,0,0,0,0,116.4955731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339.1125423,0,0,0,3.01592867,0,0,70.92960413,42.36196278,0,0,210.3922907,89.07223076,0,0,168.6635422,227.4837714,0,0,199.9637298,150.8431354,0,0,48.72292643,113.7511508,0,0,0,0,0,0,51.98567464,42.16169459,486.4292291,0,0,0,101.3840248,0,49.75156212,0,0,0,0
18192,npr-11,WBGene00016110,2,70.42139672,0,22.16309758,97.76454139,10.76172167,0,0,0,0,85.93630785,0,1.409364088,0,0,0,0,0,126.7188762,10.60175834,0,0,0,10.64204323,0,0,7.159161556,0,33.52964176,0,0,104.3363407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.05534722,0,0,0,0,0,0,0,0,0,0,0,0,3.719247631,0,166.8870033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.004602842,0,199.1622732,0,0,4.601257884,36.39979591,149.5706091,46.60764076,3.925827038,0,20.76060747,0,7.848172055,0,0,4.346331683,12.89842078,4.241594772,0,0,0,0,0,0,0,6.506518243,2.317176023,0,9.077618777,0,0,0,0,0,0,0,7.924915923,0,0,0,9.792868401,0,10.17114949,6.074129408,0,4.949381545,0
19032,npr-16,WBGene00006864,2,53.84984597,0,91.27946189,0,25.61731995,0,24.28249465,64.42085167,640.477252,503.140608,159.4219602,0,173.2921973,0,26.84136781,72.46716321,0,20.50563674,0,14.63463276,0,0,36.01340988,55.64821947,0,0,0,108.5715422,0,0,87.98267617,73.75733329,12.9559572,0,0,0,0,0,24.14958112,113.8105017,0,0,0,64.07630206,627.3493176,0,0,0,65.45767713,51.87982885,0,0,0,0,114.8166158,0,0,0,0,208.793146,22.89898896,0,0,0,0,0,0,0,0,0,0,0,239.4710646,0,0,0,0,0,14.65453299,0,9.077933666,0,38.63405693,30.84152302,0,0,0,0,76.64894846,0,0,0,61.23039449,0,1130.583166,0,319.4033845,0,240.6930838,0,175.8774905,326.7991014,61.19035792,120.6092893,0,229.2343913,0,0,0,0,0,0,0,0,0,214.4817201,95.1856114,96.65871571,221.6679507,148.0374253,22.42461948,292.0932897,0,0,0,0,0,0
20781,frpr-1,WBGene00015323,2,42.32737528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.50184839,33.41250795,0,0,0,0,69.40624312,0,0,129.9238499,276.3638359,116.9314161,0,0,0,0,0,0,16.00233513,28.60585082,0,0,0,0,0,0,0,0,18.57196414,0,0,0,17.94982618,79.72789787,0,51.5263609,16.58800243,0,0,0,0,0,0,54.12013611,94.59337829,0,0,0,35.86277989,0,0,0,0,6.484776578,0,0,0,0,0,0,402.388525,18.40161308,0,5.225476237,0,88.93539619,63.31275218,0,4.918424249,0,0,0,0,0,0,21.00361789,0,0,0,0,137.3781035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.81672737,0,0,0,0,0,0
21061,aexr-3,WBGene00016748,2,20.2601106,0,32.67688937,0,42.06834696,0,0,0,0,0,71.564788,0,0,0,0,0,110.2730179,31.56706223,230.1187605,130.9707572,45.37851764,0,73.72424832,0,0,0,0,0,0,0,0,37.20724213,0,0,0,90.20159499,93.02370442,179.7643679,150.732378,80.35286851,0,0,0,0,0,23.0462173,0,0,0,0,0,8.115958766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.36671252,0,0,0,0,0,0,0,0,0,0,2.773171353,4.118890622,0,0,0,0,0,0,36.52961736,94.81723924,0,37.1457904,82.84299096,7.992045673,0,0,0,0,0,0,0,0,0,0,0,0,0,8.223203511,0,0,0,13.30849259,0,0,0,13.92136684,0,10.45731502,0,0,0
21151,npr-7,WBGene00018067,2,155.5043984,0,148.7920745,0,12.49232282,0,0,24.40875292,76.97411977,0,0,83.27489645,0,0,0,0,0,76.44355021,38.62838279,285.3917549,0,0,0,0,0,8.765839494,0,0,12.55810314,0,52.64671796,0,0,0,0,8.450574289,96.88546356,0,42.42222236,160.745396,28.0174347,0,0,0,132.2753867,0,0,0,0,0,188.7500086,0,0,0,0,0,0,0,0,22.68978276,0,0,17.58870547,0,0,0,0,0,42.74176225,24.50541088,0,0,0,38.42625102,0,0,0,0,0,0,0,0,601.0882392,35.2135612,0,0,9.265637958,0,0,271.6283273,0,0,47.63883912,0,245.3234005,0,148.5155033,0,19.3429925,137.8012982,12.02964522,0,0,0,0,0,17.27231168,0,0,0,0,0,38.27059161,0,0,0,28.83784899,0,0,0,0,272.2104939,0,22.24522411,11.86666045,0,0,0
21241,aex-2,WBGene00000085,2,245.3208728,0,225.9044433,0,0,0,0,78.90153567,0,34.64078077,0,45.9733141,0,0,28.15127959,0,52.20893506,36.27910707,18.44209522,0,0,0,53.77971787,0,0,0,0,0,0,0,0,0,0,570.2678227,0,0,108.4669651,74.81046952,40.86453131,86.79749494,0,0,0,0,0,0,0,0,164.2414474,0,0,29.46533048,89.41528094,0,0,0,0,203.9852037,0,101.7546896,37.77395854,0,0,0,35.94762349,0,0,0,0,121.0122681,0,0,0,0,0,0,0,158.1122879,0,0,0,0,12.77147968,0,0,0,10.5827817,0,0,0,0,0,0,0,0,0,330.5023162,70.20552002,0,33.60060463,0,0,0,40.80708184,0,0,0,0,0,0,92.21100909,0,0,0,0,0,75.41187391,0,25.6862426,0,0,0,0,0,0,0,0,0
21261,npr-18,WBGene00008065,2,1670.533814,0,0,75.90584842,102.3639572,0,0,0,54.28118742,0,20.37344994,97.76815187,0,0,0,0,105.075778,0,16.31227293,0,148.4814838,0,209.4865247,0,0,0,0,0,0,0,96.31059793,25.22153506,0,0,0,0,159.2044522,0,0,20.1591029,1065.613072,0,0,0,0,0,0,0,0,0,0,39.59775147,0,0,0,0,0,0,0,0,0,0,64.80584779,0,0,0,0,131.8470647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.46143602,0,0,0,0,0,0,0,0,0,0,36.12611433,0,171.9082861,0,286.8570796,0,0,0,0,0,0,0,0,0,387.5525844,0,0,0,0,0,0,0,173.5894844,0,155.4954984,0,0,0,0,0,0,0,863.9264409,0
22251,npr-4,WBGene00007635,2,196.2930299,0,0,28.63119587,0,63.11897315,14.20195199,62.43028502,144.1775973,13.52130713,44.2231886,8.295666492,0,0,2.920628846,0,0,49.99608935,7.59124392,302.4125649,0,142.6729083,0,79.57228927,67.11899406,28.9898859,13.97662501,0,0,0,0,0,0,0,0,10.31352817,147.6896332,27.15762468,63.36392655,167.7835782,88.94794474,39.30288627,0,0,0,0,36.39092893,0,0,0,202.0916311,146.9854638,0,0,0,0,0,0,0,37.25808554,66.62451181,41.10251345,27.91733282,28.83900674,0,0,0,51.73419278,0,0,88.61541804,0,0,193.2928268,0,63.4151487,23.76554461,58.87493287,0,20.68975366,85.71325775,44.89675097,0,3.458604969,0,19.60097341,0,0,59.57836357,35.87256914,211.9001379,0,43.32525493,71.9567711,89.79150919,0,43.67461209,0,0,336.8408817,21.84937074,0,0,57.32480088,48.41326057,0,180.854987,146.497644,34.10242386,37.27090759,0,0,107.7760593,63.71699798,0,40.68683099,137.2443915,16.7158211,17.23009215,0,0,0,0,33.37423326,8.081998907,158.13711,118.6366134,0
22412,npr-10,WBGene00008278,2,34.22920166,0,0,0,0,0,0,0,0,0,0,15.23098478,13.29743639,0,27.32042593,0,0,54.4974877,18.1703108,0,0,0,10.39220614,0,40.68825769,24.73040092,0,0,0,0,0,0,40.1016451,37.86570341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.95785603,10.64571772,270.4543102,0,25.27600731,0,0,19.18235115,0,0,151.0359592,28.41230047,50.32057335,0,129.6284093,49.98786632,0,0,32.91437118,146.1386907,63.52484183,0,0,25.74857256,0,0,0,0,16.29604139,0,18.93038656,0,23.18912193,0,0,25.36712445,0,0,16.49349024,0,0,5.777776011,0,0,0,0,11.29305402,0,0,0,4.465925178,0,22.576496,0,0,0,0,178.9884094,0,7.775302379,0,0,0,125.1603096,0,0,0,0,76.49033462,0,38.67885651,35.14794855,0,0,0,0,0,0,0,0
23231,seb-3,WBGene00007664,2,149.115281,0,0,0,0,0,0,0,300.7293354,25.90190107,318.1490458,14.15596325,41.95194816,243.0264012,0,112.7139057,41.56928213,0,0,0,0,42.66017176,0,0,66.12457748,0,124.9948816,64.48716509,0,0,33.53851713,0,0,0,22.63494985,0,0,0,0,0,339.5343675,0,0,282.7849335,631.6305669,235.0507647,178.7434097,0,0,0,36.86954878,0,0,0,8.055648801,0,0,0,0,0,0,100.5828571,28.78758507,0,0,0,0,0,0,0,270.0829192,171.5019391,863.6658789,119.3408009,0,0,0,0,92.0962885,0,79.8076532,128.8693893,109.8792826,0,0,44.53795585,0,0,0,500.7756989,100.2164793,0,207.3504779,24.04826324,0,91.67730609,0,0,0,0,0,0,53.57245137,93.70689174,448.2525024,0,0,0,96.4771364,0,189.8383855,0,99.15428194,0,24.17275046,85.03499603,76.54374942,0,0,0,212.9649288,1571.008541,247.3820617,80.24870496,124.9229957,0,0,443.9593669
