GPCR ID,GPCR name,Peptide,log EC50 (M),95% Confidence Interval,EC50 (M),,,,
B0334.6-1,NPR-41-1,NLP-13-1,-6.949,-7.080 to -6.818,1.125E-07,,,,
B0334.6-1,NPR-41-1,NLP-13-2,-6.485,-6.762 to -6.209,3.271E-07,,,,
B0334.6-1,NPR-41-1,NLP-13-4,-6.423,-6.638 to -6.208,3.779E-07,,,,
B0334.6-1,NPR-41-1,NLP-13-5,-6.937,-7.141 to -6.732,1.157E-07,,,,
B0334.6-1,NPR-41-1,NLP-13-6,-7.290,-7.464 to -7.115,5.134E-08,,,,
B0334.6-1,NPR-41-1,NLP-13-7,-7.267,-7.471 to -7.062,5.414E-08,,,,
B0334.6-1,NPR-41-1,pyroNLP-13-3,-8.047,-8.248 to -7.846,8.973E-09,,,,
C01F1.4-1,NPR-42-1,NLP-3-3,-6.340,-6.421 to -6.258,4.575E-07,,,,
C10C6.2-1,NPR-3-1,FLP-15-1,-7.782,-7.950 to -7.614,1.652E-08,,,,
C10C6.2-1,NPR-3-1,FLP-15-2,-7.939,-8.067 to -7.810,1.152E-08,,,,
C10C6.2-1,NPR-3-1,FLP-15-3,-6.646,-6.775 to -6.516,2.261E-07,,,,
C13B9.4-1,PDFR-1-1,NLP-37-1,-7.025,-7.097 to -6.952,9.444E-08,,,,
C13B9.4-1,PDFR-1-1,PDF-1-1,-6.224,-6.295 to -6.154,5.965E-07,,,,
C13B9.4-1,PDFR-1-1,PDF-1-2,-5.797,-5.925 to -5.670,0.000001595,,,,
C16D6.2-1,NPR-4-1,FLP-18-1,-6.625,-6.725 to -6.526,2.369E-07,,,,
C16D6.2-1,NPR-4-1,FLP-18-2,-7.196,-7.312 to -7.080,6.374E-08,,,,
C16D6.2-1,NPR-4-1,FLP-18-3,-7.131,-7.203 to -7.058,7.404E-08,,,,
C16D6.2-1,NPR-4-1,FLP-18-4,-7.185,-7.255 to -7.116,6.526E-08,,,,
C16D6.2-1,NPR-4-1,FLP-18-5,-7.076,-7.153 to -6.999,8.398E-08,,,,
C16D6.2-1,NPR-4-1,FLP-18-6,-6.228,-6.295 to -6.161,5.913E-07,,,,
C16D6.2-1,NPR-4-1,FLP-18-7,-6.693,-6.782 to -6.604,2.029E-07,,,,
C16D6.2-1,NPR-4-1,FLP-18-8,-7.701,-7.801 to -7.601,1.99E-08,,,,
C16D6.2-1,NPR-4-1,pyroFLP-18-2,-7.030,-7.137 to -6.923,9.336E-08,,,,
C16D6.2-1,NPR-4-1,pyroFLP-18-4,-6.446,-6.519 to -6.373,3.581E-07,,,,
C18B12.2-1,SEB-3-1,NLP-49-2,-7.206,-7.310 to -7.102,6.221E-08,,,,
C25G6.5-1,NPR-11-1,FLP-21-1,-5.821,-5.886 to -5.756,1.510E-06,,,,
C25G6.5-1,NPR-11-1,FLP-27-1,-5.230,-5.395 to -5.064,0.000005891,,,,
C25G6.5-1,NPR-11-1,FLP-27-3,-5.031,-5.329 to -4.733,0.000009307,,,,
C25G6.5-1,NPR-11-1,FLP-27-4,-5.343,-5.444 to -5.242,4.540E-06,,,,
C25G6.5-1,NPR-11-1,FLP-34-1,-7.881,-7.967 to -7.794,1.317E-08,,,,
C25G6.5-1,NPR-11-1,FLP-34-2,-7.704,-7.781 to -7.628,1.976E-08,,,,
C25G6.5-1,NPR-11-1,FLP-34-3,-7.580,-7.641 to -7.520,2.629E-08,,,,
C25G6.5-1,NPR-11-1,FLP-34-4,-6.448,-6.506 to -6.390,3.561E-07,,,,
C25G6.5-1,NPR-11-1,pyroFLP-27-3,-6.029,-6.102 to -5.956,9.351E-07,,,,
C25G6.5-1,NPR-11-1,pyroFLP-27-4,-5.336,-5.494 to -5.178,4.610E-06,,,,
C26F1.6-1,FRPR-3-1,FLP-20-1,-9.041,-9.117 to -8.965,9.090E-10,,,,
C26F1.6-1,FRPR-3-1,FLP-20-2,-9.055,-9.130 to -8.979,8.816E-10,,,,
C26F1.6-1,FRPR-3-1,FLP-20-3,-8.791,-8.897 to -8.685,1.619E-09,,,,
C30F12.6-1,TRHR-1-1,NLP-54-1,-9.137,-9.259 to -9.014,7.296E-10,,,,
C30F12.6-1,TRHR-1-1,NLP-54-2,-9.398,-9.494 to -9.302,4.000E-10,,,,
C35A11.1-1,DMSR-7-1,FLP-1-1,-9.304,-9.634 to -8.974,4.967E-10,,,,
C35A11.1-1,DMSR-7-1,FLP-1-10,-9.693,-10.17 to -9.214,2.027E-10,,,,
C35A11.1-1,DMSR-7-1,FLP-1-2,-9.882,-10.19 to -9.570,1.312E-10,,,,
C35A11.1-1,DMSR-7-1,FLP-1-3,-9.242,-9.497 to -8.987,5.731E-10,,,,
C35A11.1-1,DMSR-7-1,FLP-1-4,-10.280,-10.54 to -10.03,5.230E-11,,,,
C35A11.1-1,DMSR-7-1,FLP-1-5,-9.943,-10.25 to -9.637,1.140E-10,,,,
C35A11.1-1,DMSR-7-1,FLP-1-6,-8.678,-8.855 to -8.500,2.101E-09,,,,
C35A11.1-1,DMSR-7-1,FLP-1-7,-10.270,-10.77 to -9.764,5.425E-11,,,,
C35A11.1-1,DMSR-7-1,FLP-1-8,-5.747,-5.923 to -5.571,1.790E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-1-9,-6.139,-6.313 to -5.965,7.268E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-10-1,-5.856,-5.989 to -5.722,1.394E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-11-1,-5.857,-6.047 to -5.666,1.391E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-11-2,-5.465,-5.630 to -5.300,3.426E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-11-3,-6.467,-6.581 to -6.352,3.415E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-11-4,-5.071,-5.7 to -4.442,8.491E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-12-1,-6.164,-6.368 to -5.959,6.861E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-12-2,-6.134,-6.52 to -5.747,7.353E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-13-1,-6.303,-6.443 to -6.162,4.981E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-13-2,-6.142,-6.365 to -5.919,7.209E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-13-3,-7.270,-7.482 to -7.057,5.375E-08,,,,
C35A11.1-1,DMSR-7-1,FLP-13-4,-5.835,-6.044 to -5.625,1.463E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-13-5,-6.938,-7.311 to -6.565,1.154E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-13-6,-5.796,-6.118 to -5.473,1.601E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-13-7,-6.254,-6.46 to -6.048,5.570E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-14-2,-5.787,-5.995 to -5.579,1.634E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-15-3,-5.154,-5.604 to -4.704,7.021E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-16-2,-6.703,-6.809 to -6.596,1.983E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-17-4,-5.213,-5.365 to -5.060,6.128E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-18-7,-6.115,-6.187 to -6.043,7.671E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-19-1,-5.968,-6.060 to -5.875,1.078E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-19-2,-6.198,-6.538 to -5.858,6.333E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-20-1,-5.882,-5.950 to -5.815,1.311E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-21-1,-5.608,-5.769 to -5.447,2.466E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-22-1,-5.986,-6.026 to -5.947,1.032E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-23-1,-6.953,-7.203 to -6.702,1.115E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-23-2,-8.201,-8.396 to -8.005,6.301E-09,,,,
C35A11.1-1,DMSR-7-1,FLP-23-3,-5.730,-6.613 to -4.847,1.862E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-24-1,-5.700,-5.931 to -5.468,1.996E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-25-1,-5.875,-5.979 to -5.771,1.334E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-26-2,-5.756,-5.896 to -5.615,1.756E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-27-4,-6.400,-6.490 to -6.311,3.978E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-28-1,-5.907,-6.006 to -5.807,1.240E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-3-6,-5.518,-5.815 to -5.221,3.033E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-32-1,-5.503,-5.652 to -5.354,3.142E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-33-2,-5.961,-6.172 to -5.751,1.093E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-4-1,-7.575,-7.743 to -7.407,2.662E-08,,,,
C35A11.1-1,DMSR-7-1,FLP-4-2,-7.537,-7.699 to -7.374,2.907E-08,,,,
C35A11.1-1,DMSR-7-1,FLP-5-1,-7.235,-7.343 to -7.126,5.826E-08,,,,
C35A11.1-1,DMSR-7-1,FLP-5-2,-7.021,-7.136 to -6.905,9.533E-08,,,,
C35A11.1-1,DMSR-7-1,FLP-5-3,-7.337,-7.454 to -7.219,4.607E-08,,,,
C35A11.1-1,DMSR-7-1,FLP-6-2,-6.209,-6.274 to -6.144,6.182E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-7-1,-6.676,-6.764 to -6.587,2.111E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-7-2,-5.692,-5.840 to -5.545,2.030E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-7-3,-5.512,-5.757 to -5.268,3.074E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-7-5,-5.937,-6.071 to -5.803,1.157E-06,,,,
C35A11.1-1,DMSR-7-1,FLP-8-1,-6.133,-6.196 to -6.070,7.359E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-8-2,-6.286,-6.368 to -6.204,5.179E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-9-1,-6.243,-6.305 to -6.180,5.719E-07,,,,
C35A11.1-1,DMSR-7-1,FLP-9-2,-7.027,-7.142 to -6.913,9.394E-08,,,,
C35A11.1-1,DMSR-7-1,pyroFLP-23-2,-6.360,-6.664 to -6.056,4.366E-07,,,,
C35A11.1-1,DMSR-7-1,pyroFLP-3-3,-5.405,-5.783 to -5.027,3.934E-06,,,,
C35A5.7-1,DMSR-8-1,FLP-12-1,-7.598,-7.699 to -7.496,2.526E-08,,,,
C35A5.7-1,DMSR-8-1,FLP-12-2,-6.617,-6.726 to -6.509,2.414E-07,,,,
C35A5.7-2,DMSR-8-2,FLP-12-1,-7.166,-7.285 to -7.047,6.819E-08,,,,
C35A5.7-2,DMSR-8-2,FLP-12-2,-6.293,-6.375 to -6.210,5.096E-07,,,,
C38C10.1-1,TKR-1-1,NLP-58-1,-8.285,-8.328 to -8.242,5.188E-09,,,,
C38C10.1-1,TKR-1-1,NLP-58-2,-9.143,-9.213 to -9.073,7.197E-10,,,,
C38C10.1-1,TKR-1-1,NLP-58-3,-8.546,-8.587 to -8.504,2.846E-09,,,,
C39E6.6-1,NPR-1-1,FLP-21-1,-8.289,-8.558 to -8.019,5.144E-09,,,,
C46F4.1-1,EGL-6-1,FLP-10-1,-8.693,-8.882 to -8.504,2.03E-09,,,,
C46F4.1-1,EGL-6-1,FLP-12-1,-5.569,-5.779 to -5.359,2.70E-06,,,,
C46F4.1-1,EGL-6-1,FLP-17-1,-6.261,-6.449 to -6.074,5.48E-07,,,,
C46F4.1-1,EGL-6-1,FLP-17-2,-8.439,-8.558 to -8.320,3.64E-09,,,,
C46F4.1-1,EGL-6-1,FLP-17-3,-6.636,-6.759 to -6.514,2.31E-07,,,,
C46F4.1-1,EGL-6-1,FLP-17-4,-7.943,-8.091 to -7.795,1.14E-08,,,,
C46F4.1-1,EGL-6-1,FLP-4-1,-6.226,-6.353 to -6.100,5.938E-07,,,,
C46F4.1-1,EGL-6-1,FLP-4-2,-6.100,-6.215 to -5.984,7.949E-07,,,,
C46F4.1-1,EGL-6-1,FLP-5-1,-6.125,-6.215 to -6.035,7.502E-07,,,,
C46F4.1-1,EGL-6-1,FLP-5-2,-6.013,-6.098 to -5.929,9.694E-07,,,,
C46F4.1-1,EGL-6-1,FLP-5-3,-5.422,-5.570 to -5.273,3.788E-06,,,,
C46F4.1-1,EGL-6-1,FLP-6-1,-6.080,-6.189 to -5.971,8.32E-07,,,,
C46F4.1-1,EGL-6-1,FLP-6-2,-5.840,-5.930 to -5.749,1.45E-06,,,,
C46F4.1-1,EGL-6-1,FLP-8-1,-5.564,-5.674 to -5.453,2.73E-06,,,,
C46F4.1-1,EGL-6-1,FLP-8-2,-5.300,-5.460 to -5.139,5.02E-06,,,,
C46F4.1-1,EGL-6-1,FLP-9-1,-5.837,-5.997 to -5.677,1.46E-06,,,,
C46F4.1-1,EGL-6-1,FLP-9-2,-7.185,-7.312 to -7.057,6.54E-08,,,,
C46F4.1-1,EGL-6-1,pyroFLP-10-1,-8.478,-8.699 to -8.256,3.33E-09,,,,
C46F4.1-2,EGL-6-2,FLP-10-1,-8.487,-8.670 to -8.305,3.26E-09,,,,
C46F4.1-2,EGL-6-2,FLP-12-1,-5.765,-5.876 to -5.654,1.72E-06,,,,
C46F4.1-2,EGL-6-2,FLP-12-2,-5.025,-5.227 to -4.823,9.44E-06,,,,
C46F4.1-2,EGL-6-2,FLP-17-1,-6.323,-6.426 to -6.220,4.76E-07,,,,
C46F4.1-2,EGL-6-2,FLP-17-2,-7.910,-8.073 to -7.748,1.23E-08,,,,
C46F4.1-2,EGL-6-2,FLP-17-3,-6.273,-6.343 to -6.203,5.34E-07,,,,
C46F4.1-2,EGL-6-2,FLP-17-4,-8.128,-8.259 to -7.997,7.44E-09,,,,
C46F4.1-2,EGL-6-2,FLP-4-1,-6.337,-6.442 to -6.232,4.60E-07,,,,
C46F4.1-2,EGL-6-2,FLP-4-2,-5.876,-6.044 to -5.708,1.33E-06,,,,
C46F4.1-2,EGL-6-2,FLP-5-1,-6.571,-6.671 to -6.470,2.69E-07,,,,
C46F4.1-2,EGL-6-2,FLP-5-2,-6.295,-6.415 to -6.175,5.07E-07,,,,
C46F4.1-2,EGL-6-2,FLP-5-3,-5.973,-6.096 to -5.849,1.07E-06,,,,
C46F4.1-2,EGL-6-2,FLP-6-1,-6.339,-6.429 to -6.249,4.58E-07,,,,
C46F4.1-2,EGL-6-2,FLP-6-2,-6.083,-6.181 to -5.986,8.25E-07,,,,
C46F4.1-2,EGL-6-2,FLP-8-1,-5.883,-6.008 to -5.758,1.31E-06,,,,
C46F4.1-2,EGL-6-2,FLP-8-2,-5.596,-5.733 to -5.458,2.54E-06,,,,
C46F4.1-2,EGL-6-2,FLP-9-1,-5.977,-6.084 to -5.869,1.06E-06,,,,
C46F4.1-2,EGL-6-2,FLP-9-2,-7.136,-7.264 to -7.008,7.32E-08,,,,
C46F4.1-2,EGL-6-2,pyroFLP-10-1,-8.449,-8.641 to -8.258,3.56E-09,,,,
C48C5.1-1,NMUR-1-1,NLP-44-1,-8.203,-8.304 to -8.102,6.27E-09,,,,
C48C5.1-1,NMUR-1-1,NLP-44-2,-5.096,-5.336 to -4.857,8.01E-06,,,,
C48C5.1-1,NMUR-1-1,NLP-44-3,-6.847,-6.906 to -6.787,1.42E-07,,,,
C49A9.7-1,TKR-2-1,NLP-58-1,-6.065,-6.167 to -5.964,8.605E-07,,,,
C49A9.7-1,TKR-2-1,NLP-58-2,-6.836,-6.944 to -6.728,1.459E-07,,,,
C49A9.7-1,TKR-2-1,NLP-58-3,-6.204,-6.346 to -6.061,6.256E-07,,,,
C50F7.1-1,NPR-35-1,NLP-10-1,-6.526,-6.600 to -6.453,2.977E-07,,,,
C50F7.1-1,NPR-35-1,NLP-10-2,-6.448,-6.557 to -6.339,3.565E-07,,,,
C50F7.1-1,NPR-35-1,NLP-10-3,-6.122,-6.176 to -6.067,7.559E-07,,,,
C50F7.1-1,NPR-35-1,NLP-10-4,-6.164,-6.211 to -6.118,6.850E-07,,,,
C53C7.1-1,NPR-10-1,FLP-18-1,-5.323,-5.482 to -5.163,4.755E-06,,,,
C53C7.1-1,NPR-10-1,FLP-18-2,-6.030,-6.130 to -5.929,9.343E-07,,,,
C53C7.1-1,NPR-10-1,FLP-18-3,-5.873,-5.963 to -5.783,1.339E-06,,,,
C53C7.1-1,NPR-10-1,FLP-18-4,-6.248,-6.334 to -6.162,5.647E-07,,,,
C53C7.1-1,NPR-10-1,FLP-18-5,-5.923,-6.040 to -5.806,1.195E-06,,,,
C53C7.1-1,NPR-10-1,FLP-18-6,-5.106,-5.337 to -4.874,7.842E-06,,,,
C53C7.1-1,NPR-10-1,FLP-18-7,-5.709,-5.791 to -5.627,1.954E-06,,,,
C53C7.1-1,NPR-10-1,FLP-18-8,-5.869,-5.955 to -5.782,1.353E-06,,,,
C53C7.1-1,NPR-10-1,FLP-3-1,-6.582,-6.697 to -6.466,2.621E-07,,,,
C53C7.1-1,NPR-10-1,FLP-3-2,-6.436,-6.547 to -6.325,3.665E-07,,,,
C53C7.1-1,NPR-10-1,FLP-3-3,-6.062,-6.144 to -5.980,8.667E-07,,,,
C53C7.1-1,NPR-10-1,FLP-3-4,-6.369,-6.444 to -6.295,4.271E-07,,,,
C53C7.1-1,NPR-10-1,FLP-3-5,-5.950,-6.022 to -5.877,1.123E-06,,,,
C53C7.1-1,NPR-10-1,FLP-3-7,-6.358,-6.43 to -6.285,4.386E-07,,,,
C53C7.1-1,NPR-10-1,FLP-3-8,-7.014,-7.280 to -6.749,9.673E-08,,,,
C53C7.1-1,NPR-10-1,FLP-3-9,-6.119,-6.198 to -6.04,7.601E-07,,,,
C53C7.1-1,NPR-10-1,pyroFLP-18-2,-5.939,-6.079 to -5.800,1.150E-06,,,,
C53C7.1-1,NPR-10-1,pyroFLP-18-4,-5.455,-5.573 to -5.337,3.507E-06,,,,
C53C7.1-1,NPR-10-1,pyroFLP-3-3,-5.882,-5.962 to -5.802,1.313E-06,,,,
C54A12.2-1,FRPR-4-1,FLP-13-1,-6.066,-6.180 to -5.952,8.595E-07,,,,
C54A12.2-1,FRPR-4-1,FLP-13-2,-5.961,-6.078 to -5.843,1.095E-06,,,,
C54A12.2-1,FRPR-4-1,FLP-13-3,-5.808,-5.932 to -5.684,1.557E-06,,,,
C54A12.2-1,FRPR-4-1,FLP-13-4,-6.050,-6.159 to -5.941,8.919E-07,,,,
C54A12.2-1,FRPR-4-1,FLP-13-5,-6.123,-6.231 to -6.015,7.539E-07,,,,
C54A12.2-1,FRPR-4-1,FLP-13-6,-5.787,-5.901 to -5.673,1.632E-06,,,,
C54A12.2-1,FRPR-4-1,FLP-13-7,-6.046,-6.157 to -5.935,8.993E-07,,,,
C56G3.1-1,NPR-8-1,FLP-27-1,-5.612,-5.840 to -5.384,2.444E-06,,,,
C56G3.1-1,NPR-8-1,FLP-27-3,-7.062,-7.402 to -6.722,8.673E-08,,,,
C56G3.1-1,NPR-8-1,FLP-27-4,-6.661,-6.720 to -6.601,2.184E-07,,,,
C56G3.1-1,NPR-8-1,pyroFLP-27-3,-8.196,-8.373 to -8.018,6.373E-09,,,,
C56G3.1-1,NPR-8-1,pyroFLP-27-4,-7.542,-7.692 to -7.391,2.873E-08,,,,
C56G3.1-2,NPR-8-2,FLP-27-1,-6.241,-6.455 to -6.028,5.739E-07,,,,
C56G3.1-2,NPR-8-2,FLP-27-3,-7.444,-7.911 to -6.976,3.600E-08,,,,
C56G3.1-2,NPR-8-2,FLP-27-4,-6.346,-6.403 to -6.289,4.507E-07,,,,
C56G3.1-2,NPR-8-2,pyroFLP-27-3,-7.893,-8.124 to -7.661,1.280E-08,,,,
C56G3.1-2,NPR-8-2,pyroFLP-27-4,-7.201,-7.38 to -7.022,6.301E-08,,,,
F13D2.2-1,GNRR-6-1,NLP-2-1,-6.869,-6.935 to -6.803,1.353E-07,,,,
F13D2.2-1,GNRR-6-1,NLP-2-2,-6.266,-6.369 to -6.162,5.421E-07,,,,
F13D2.2-1,GNRR-6-1,NLP-2-3,-6.773,-6.965 to -6.582,1.685E-07,,,,
F13D2.2-1,GNRR-6-1,NLP-22-1,-8.392,-8.497 to -8.288,4.052E-09,,,,
F13D2.2-1,GNRR-6-1,NLP-23-2,-8.218,-8.302 to -8.134,6.048E-09,,,,
F21C10.12-1,FRPR-6-1,FLP-33-1,-6.995,-7.078 to -6.912,1.012E-07,,,,
F21C10.12-1,FRPR-6-1,FLP-33-2,-6.702,-6.786 to -6.619,1.985E-07,,,,
F39B3.2-1,FRPR-7-1,FLP-1-1,-7.379,-7.476 to -7.283,4.174E-08,,,,
F39B3.2-1,FRPR-7-1,FLP-1-10,-8.042,-8.189 to -7.895,9.071E-09,,,,
F39B3.2-1,FRPR-7-1,FLP-1-2,-7.295,-7.386 to -7.205,5.067E-08,,,,
F39B3.2-1,FRPR-7-1,FLP-1-3,-7.583,-7.677 to -7.489,2.613E-08,,,,
F39B3.2-1,FRPR-7-1,FLP-1-4,-7.555,-7.675 to -7.434,2.789E-08,,,,
F39B3.2-1,FRPR-7-1,FLP-1-5,-7.327,-7.440 to -7.213,4.714E-08,,,,
F39B3.2-1,FRPR-7-1,FLP-1-6,-6.709,-6.811 to -6.607,1.956E-07,,,,
F39B3.2-1,FRPR-7-1,FLP-1-7,-6.548,-6.674 to -6.422,2.832E-07,,,,
F39B3.2-2,FRPR-7-2,FLP-1-1,-7.416,-7.584 to -7.247,3.839E-08,,,,
F39B3.2-2,FRPR-7-2,FLP-1-10,-8.140,-8.328 to -7.951,7.253E-09,,,,
F39B3.2-2,FRPR-7-2,FLP-1-2,-7.132,-7.240 to -7.025,7.371E-08,,,,
F39B3.2-2,FRPR-7-2,FLP-1-3,-7.393,-7.562 to -7.224,4.046E-08,,,,
F39B3.2-2,FRPR-7-2,FLP-1-4,-7.518,-7.651 to -7.385,3.033E-08,,,,
F39B3.2-2,FRPR-7-2,FLP-1-5,-7.235,-7.389 to -7.082,5.819E-08,,,,
F39B3.2-2,FRPR-7-2,FLP-1-6,-6.589,-6.729 to -6.449,2.578E-07,,,,
F39B3.2-2,FRPR-7-2,FLP-1-7,-6.244,-6.373 to -6.115,5.698E-07,,,,
F41E7.3-1,NPR-6-1,FLP-26-2,-6.105,-6.186 to -6.024,7.856E-07,,,,
F42D1.3-1,SPRR-2-1,NLP-38-1,-8.203,-8.3 to -8.106,6.265E-09,,,,
F42D1.3-1,SPRR-2-1,NLP-38-2,-7.876,-7.928 to -7.825,1.329E-08,,,,
F42D1.3-1,SPRR-2-1,NLP-38-3,-7.812,-7.882 to -7.742,1.541E-08,,,,
F42D1.3-1,SPRR-2-1,NLP-38-4,-8.120,-8.184 to -8.056,7.589E-09,,,,
F42D1.3-1,SPRR-2-1,NLP-38-6,-7.690,-7.757 to -7.624,2.039E-08,,,,
F53A9.5-1,FRPR-8-1,FLP-10-1,-6.358,-6.444 to -6.273,4.380E-07,,,,
F53A9.5-1,FRPR-8-1,FLP-11-1,-6.803,-6.868 to -6.738,1.573E-07,,,,
F53A9.5-1,FRPR-8-1,FLP-11-2,-7.206,-7.268 to -7.144,6.222E-08,,,,
F53A9.5-1,FRPR-8-1,FLP-11-3,-5.968,-6.040 to -5.897,1.076E-06,,,,
F53A9.5-1,FRPR-8-1,FLP-12-1,-7.612,-7.760 to -7.465,2.441E-08,,,,
F53A9.5-1,FRPR-8-1,FLP-12-2,-7.542,-7.724 to -7.359,2.873E-08,,,,
F53A9.5-1,FRPR-8-1,FLP-13-1,-6.457,-6.502 to -6.412,3.495E-07,,,,
F53A9.5-1,FRPR-8-1,FLP-13-2,-5.560,-5.718 to -5.403,2.753E-06,,,,
